id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rich_production_production,rich_production.production,model_rich_production_production,base.group_user,1,1,1,1
access_rich_production_line,rich_production.line,model_rich_production_line,base.group_user,1,1,1,1
access_rich_production_cutting_list_report,rich_production.cutting.list.report,model_rich_production_cutting_list_report,base.group_user,1,1,1,1
access_window_calculation_formula_user,window.calculation.formula.user,model_window_calculation_formula,base.group_user,1,0,0,0
access_window_calculation_formula_manager,window.calculation.formula.manager,model_window_calculation_formula,base.group_system,1,1,1,1
access_window_calculation_result,window.calculation.result,rich_production.model_window_calculation_result,base.group_user,1,1,1,1
access_window_frame_data,window.frame.data,rich_production.model_window_frame_data,base.group_user,1,1,1,1
access_window_sash_data,window.sash.data,rich_production.model_window_sash_data,base.group_user,1,1,1,1
access_window_screen_data,window.screen.data,rich_production.model_window_screen_data,base.group_user,1,1,1,1
access_window_parts_data,window.parts.data,rich_production.model_window_parts_data,base.group_user,1,1,1,1
access_window_glass_data,window.glass.data,rich_production.model_window_glass_data,base.group_user,1,1,1,1
access_window_grid_data,window.grid.data,rich_production.model_window_grid_data,base.group_user,1,1,1,1
access_window_general_info,access_window_general_info,model_window_general_info,base.group_user,1,1,1,1
access_rich_production_material_config,access_rich_production_material_config,model_rich_production_material_config,base.group_user,1,1,1,1
